{
  gl_Position = P * V * M * vec4(position, 1.0f);
  vert_color = default_palette[int(properties.y)];
  vert_color *= (1.0f - properties.z * 0.2);
  normal     = default_normals[int(properties.x)];

  vec3 frag = vec3(M * vec4(position, 1.0f));
  frag_pos_lightspace = lightPV * vec4(frag, 1.0);
}VOX √   MAIN    Лv SIZE       ~   ~      XYZI╪r     ╝\  `╦`╦`╦`╦_╦]╦_╦]╦_╦]╦^╦^╦^╦_╦]╦^╦eeeeddddcacacabbbcabhAfAhAfAhAfAgAgAgAhAfAgA`╦`╦`╦`╦_╦]╦_╦]╦_╦]╦^╦^╦^╦_╦]╦^╦]!╦]!╦] ╦] ╦`!╦^!╦`!╦^!╦` ╦^ ╦_!╦_ ╦_!╦` ╦^ ╦_ ╦e!e!e e d!d!d d c!a!c!a!c a b!b b!c a b eeeeddddcacacabbbcabhAfAhAfAhAfAgAgAgAhAfAgAh!Af!Ah!Af!Ah Af Ag!Ag Ag!Ah Af Ag A:≈:≈:≈:≈9≈9≈9≈:≈9≈:"≈:"≈:!≈9"≈9!≈9"≈:!≈9!≈:%≈:%≈:$≈9%≈9$≈9%≈:$≈9$≈=%≈=%≈=$≈<%≈<$≈<%≈=$≈<$≈<"≈<"≈<!≈="≈=!≈="≈<!≈=!≈<≈<≈<≈=≈=≈=≈<≈=≈<≈<≈<≈=≈=≈=≈<≈=≈?≈?≈?≈@≈@≈@≈?≈@≈@≈@≈@≈?≈?≈?≈@≈?≈?"≈?"≈?!≈@"≈@!≈@"≈?!≈@!≈?%≈?%≈?$≈@%≈@$≈@%≈?$≈@$≈C%≈C%≈C$≈B%≈B$≈B%≈C$≈B$≈C"≈C"≈C!≈B"≈B!≈B"≈C!≈B!≈B≈B≈B≈C≈C≈C≈B≈C≈B≈B≈B≈C≈C≈C≈B≈C≈E≈E≈E≈F≈F≈F≈E≈F≈E≈E≈E≈F≈F≈F≈E≈F≈F"≈F"≈F!≈E"≈E!≈E"≈F!≈E!≈F%≈F%≈F$≈E%≈E$≈E%≈F$≈E$≈I%≈I%≈I$≈H%≈H$≈H%≈I$≈H$≈H!≈H!≈H"≈I!≈I"≈I!≈H"≈I"≈I≈I≈I≈H≈H≈H≈I≈H≈I≈I≈I≈H≈H≈H≈I≈H≈6%≈6%≈6$≈7%≈7$≈7%≈6$≈7$≈7"≈7"≈7!≈6"≈6!≈6"≈7!≈6!≈6≈6≈6≈7≈7≈7≈6≈7≈6≈6≈6≈7≈7≈7≈6≈7≈9≈9≈9≈:≈:≈:≈9≈:≈:≈:≈:≈9≈9≈9≈:≈9≈:"≈:"≈:!≈9"≈9!≈9"≈:!≈9!≈:%≈:%≈:$≈9%≈9$≈9%≈:$≈9$≈=%≈=%≈=$≈<%≈<$≈<%≈=$≈<$≈<"≈<"≈<!≈="≈=!≈="≈<!≈=!≈<≈<≈<≈=≈=≈=≈<≈=≈<≈<≈<≈=≈=≈=≈<≈=≈?≈?≈?≈@≈@≈@≈?≈@≈@≈@≈@≈?≈?≈?≈@≈?≈?"≈?"≈?!≈@"≈@!≈@"≈?!≈@!≈?%≈?%≈?$≈@%≈@$≈@%≈?$≈@$≈C%≈C%≈C$≈B%≈B$≈B%≈C$≈B$≈C"≈C"≈C!≈B"≈B!≈B"≈C!≈B!≈B≈B≈B≈C≈C≈C≈B≈C≈B≈B≈B≈C≈C≈C≈B≈C≈E≈E≈E≈F≈F≈F≈E≈F≈E≈E≈E≈F≈F≈F≈E≈F≈F"≈F"≈F!≈E"≈E!≈E"≈F!≈E!≈F%≈F%≈F$≈E%≈E$≈E%≈F$≈E$≈I%≈I%≈I$≈H%≈H$≈H%≈I$≈H$≈H!≈H!≈H"≈I!≈I"≈I!≈H"≈I"≈I≈I≈I≈H≈H≈H≈I≈H≈I≈I≈I≈H≈H≈H≈I≈H≈"	В	В	В#В 
	╥В#	В
В"В!
	╥В#
	В

В"

╥#

В	В
В"
В#
В
В"	≈#	В#	
В	
≈	
В#		В
	В 		≈		В	ВВ"В#ВВ#
В 
╥
В#
В
╥!	≈#	В*	
В&	
≈%	
В*		В'		≈%		В*	В(	≈%	В*	В)	≈%	В*

В)

╥%

В*
	В(
	╥'
	╥%
	В*
В'
╥%
В*
В&
╥%
В*
В)
В&
В%
В*	В)	В&	В%	В*В)В&В%В*В)В&В%В1
В-
≈,
В1	В.	≈,	В1В/≈,В1В0≈,В1
В0
╥,
В1	В/	╥.	╥,	В1В.╥,В1В-╥,В1
В0
В-
В,
В1	В0	В-	В,	В1В0В-В,В1В0В-В,В1
В-
≈,
В1	В.	≈,	В1В/≈,В1В0≈,В1
В0
╥,
В1	В/	╥.	╥,	В1В.╥,В1В-╥,В1
В0
В-
В,
В1	В0	В-	В,	В1В0В-В,В1В0В-В,В1	
В-	
≈,	
В1		В.		≈,		В1	В/	≈,	В1	В0	≈,	В1

В0

╥,

В1
	В/
	╥.
	╥,
	В1
В.
╥,
В1
В-
╥,
В1
В0
В-
В,
В1	В0	В-	В,	В1В0В-В,В1В0В-В,В1
В-
≈,
В1	В.	≈,	В1В/≈,В1В0≈,В1
В0
╥,
В1	В/	╥.	╥,	В1В.╥,В1В-╥,В1
В0
В-
В,
В1	В0	В-	В,	В1В0В-В,В1В0В-В,В*
В&
≈%
В*	В'	≈%	В*В(≈%В*В)≈%В*
В)
╥%
В*	В(	╥'	╥%	В*В'╥%В*В&╥%В*
В)
В&
В%
В*	В)	В&	В%	В*В)В&В%В*В)В&В%В#
В
≈
В#	В 	≈	В#В!≈В#В"≈В#
В"
╥
В#	В!	╥ 	╥	В#В ╥В#В╥В#
В"
В
В
В#	В"	В	В	В#В"ВВВ#В"ВВВ1В-≈,В1В.≈,В1В/≈,В1В0≈,В1В0╥,В1В/╥.╥,В1В.╥,В1В-╥,В1В0В-В,В1В0В-В,В1В0В-В,В1В0В-В,В1В-≈,В1В.≈,В1В/≈,В1В0≈,В1В0╥,В1В/╥.╥,В1В.╥,В1В-╥,В1В0В-В,В1В0В-В,В1В0В-В,В1В0В-В,В1	В-	≈,	В1	В.	≈,	В1	В/	≈,	В1	В0	≈,	В1
В0
╥,
В1
В/
╥.
╥,
В1
В.
╥,
В1
В-
╥,
В1В0В-В,В1В0В-В,В1В0В-В,В1В0В-В,В1В-≈,В1В.≈,В1В/≈,В1В0≈,В1В0╥,В1В/╥.╥,В1В.╥,В1В-╥,В1В0В-В,В1В0В-В,В1В0В-В,В1В0В-В,В*В&≈%В*В'≈%В*В(≈%В*В)≈%В*В)╥%В*В(╥'╥%В*В'╥%В*В&╥%В*В)В&В%В*В)В&В%В*В)В&В%В*В)В&В%В*	В&	≈%	В*	В'	≈%	В*	В(	≈%	В*	В)	≈%	В*
В)
╥%
В*
В(
╥'
╥%
В*
В'
╥%
В*
В&
╥%
В*В)В&В%В*В)В&В%В*В)В&В%В*В)В&В%В#	В	≈	В#	В 	≈	В#	В!	≈	В#	В"	≈	В#
В"
╥
В#
В!
╥ 
╥
В#
В 
╥
В#
В
╥
В#В"ВВВ#В"ВВВ#В"ВВВ#В"ВВВ#В≈В#В ≈В#В!≈В#В"≈В#В"╥В#В!╥ ╥В#В ╥В#В╥В#В"ВВВ#В"ВВВ#В"ВВВ#В"ВВВ9≈:≈:≈:≈9≈9≈9≈7≈6≈7≈7≈7≈6≈6≈6≈7≈6≈7≈7≈7≈6≈6≈6≈6!≈7!≈6"≈6!≈6"≈7!≈7"≈7"≈7$≈6$≈7%≈7$≈7%≈6$≈6%≈6%≈
╣
╣
╣
╣
╣
╣
╣
╣
╣
╣
╣
╣
╣
╣
╣
╣	
╣
╣
╣
╣
╣
╣
╣	
╣

╣	
╣
╣
╣	
╣
╣	
╣
╣
╣	
╣	
╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣	╣	╣	╣╣╣	╣╣	╣╣╣	╣
╣	╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б
Б╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣╣БББББББББББББ	Б	ББ
Б	БББ
БББББ
БББ	Б
ББ	Б	ББББББББББББББ╣╣╣╣╣╣╣╣╣╣╣╣БББББББББББББББББББББББ}}╥} ╥}}╥} ╥}}╥}  З|  З{  Зz  Зy  З} ╥zAxAzAx  Зw  Зv  Зu  ЗxAt  ЗzAxAs  Зr  ЗyAq  ЗyAyAp  Зo  Зz$╦n  Зx$╦z"╦m  Зl  Зx"╦k  Зz#╦x#╦j  З Зy$╦ Зy"╦  Зy#╦ З}}╥ З} ╥ ЗzAxA} З| ЗzA{ ЗxAz ЗzAy ЗxAyAx Зw ЗyAv ЗyAu Зz$╦t Зx$╦z"╦s Зr Зx"╦q Зz#╦p Зo Зn Зm Зl Зk Зj Зi  Зx#╦i Зy$╦ З З  Зy"╦ Зy#╦}}╥ З З} ╥ ЗzA
 ЗxA З З  ЗzA ЗxAzAAoЖApЖxAAqЖyAArЖyAAsЖAtЖyAAuЖz$╦x$╦AxЖAvЖz"╦AwЖx"╦)mЖz#╦)nЖx#╦)oЖ)pЖ)qЖ)rЖ)sЖ)tЖ)uЖ)xЖ)vЖ)wЖy$╦@mЖy"╦@nЖ@oЖ@pЖ@qЖy#╦@rЖ}}╥@sЖ@tЖ@uЖ@xЖ@vЖ@wЖ*mЖ*nЖ*oЖ*pЖ*qЖ*rЖ*sЖ*tЖ*uЖ*xЖ*vЖ*wЖ?mЖ+mЖ>mЖ,mЖ=mЖ-mЖ<mЖ.mЖ;mЖ/mЖ:mЖ0mЖ9mЖ1mЖ8mЖ2mЖ} ╥7mЖ3mЖ6mЖ4mЖ5mЖ?nЖ?oЖ?pЖ3▒?qЖ?rЖ?sЖ?tЖ?uЖ?xЖ?vЖ?wЖ+nЖ+oЖ+pЖ+qЖ+rЖ+sЖ+tЖ+uЖ+xЖ+vЖ+wЖ>nЖ,nЖ=nЖ-nЖ<nЖ.nЖ;nЖ/nЖ:nЖ0nЖ9nЖ1nЖ8nЖ2nЖ7nЖ3nЖ6nЖ4nЖ5nЖ>oЖ>pЖ>qЖ>rЖ>sЖ>tЖ>uЖ>xЖ>vЖ>wЖ,oЖ,pЖ,qЖ,rЖ,sЖ,tЖ,uЖ,xЖ,vЖ,wЖ=oЖ-oЖ<oЖ.oЖ;oЖ/oЖ:oЖ0oЖ9oЖ1oЖ8oЖ2oЖ7oЖ2▒3oЖ6oЖ4oЖ5oЖ2▒=pЖ=qЖ=rЖ=sЖ=tЖ=uЖ=xЖ=vЖ=wЖ-pЖ-qЖ-rЖ-sЖ-tЖ-uЖ-xЖ-vЖ-wЖ<pЖ2▒.pЖ;pЖ/pЖ:pЖ0pЖ9pЖ1pЖ8pЖ2pЖ7pЖ3pЖ6pЖ4pЖ5pЖ<qЖ<rЖ<sЖ<tЖ<uЖ<xЖ<vЖ<wЖ.qЖ.rЖ3▒.sЖ.tЖ.uЖ2▒.xЖ.vЖ.wЖ;qЖ/qЖ:qЖ0qЖ9qЖ1qЖ8qЖ2qЖ7qЖ3qЖ6qЖ4qЖ5qЖ;rЖ;sЖ;tЖ;uЖ;xЖ;vЖyВ;wЖ/rЖ/sЖ1▒/tЖ/uЖ/xЖ/vЖ/wЖ:rЖ0rЖ9rЖ1▒1rЖ8rЖ2rЖ7rЖ3rЖ6rЖ4rЖ5rЖ:sЖ:tЖ:uЖ:xЖ:vЖ:wЖ0sЖ0tЖ0uЖ0xЖ0vЖ0wЖ9sЖ1▒1sЖ8sЖ2sЖ7sЖ3sЖ6sЖ4sЖ5sЖ9tЖy#В9uЖ9xЖ9vЖ9wЖ1tЖ1uЖ1xЖ1vЖ1wЖ8tЖ2tЖ7tЖ3tЖ6tЖ4tЖ>05tЖ8uЖ8xЖ8vЖ8wЖ2uЖ2xЖ2vЖ2wЖ7uЖ3uЖ6uЖ4uЖ5uЖ7xЖ7vЖ7wЖ3xЖ3vЖ3wЖ6xЖ4xЖ6vЖ4vЖ5xЖ5vЖ6wЖ4wЖ5wЖBzP0▒?zP<zP9zP6zP3zP0zP-zP*zPByP?yP<yP9yP6yP3yP0yP-yP0▒*yP@ (@0@ (@ (@0@ (@0@ (@ (@ (@0@ (@ (@ (@ (BlP @ ( @0?lP!@ (<lP9lP6lP3lP"@ ("@00lP-lP*lPBkP?kP<kP9kP6kP3kP0kP-kP*kP /Ж 0Ж 1Ж 2Ж 3Ж 4Ж 5Ж 6Ж 7Ж2▒ :Ж>0 8Ж 9Ж1▒/Ж?00Ж1Ж0▒2Ж@0#8 (#7 (#9 (#6 (#: (#5 (3Ж#4 (4Ж#3 (#= (#2 (#> (#1 (#? (#0 (#@ (5Ж6Ж7Ж:Ж8Ж9Ж/Ж0Ж1Ж2Ж3Ж4Ж5Ж6Ж7Ж:Ж8Ж9Ж/Ж0Ж1Ж2Ж3Ж4Ж5Ж6Ж7Ж:Ж8Ж9Ж/Ж0Ж1Ж2Ж3Ж4ЖA05Ж6Ж7ЖA0:Ж8ЖA (9Ж/Ж0Ж A01Ж2Ж3Ж4Ж"A05Ж6Ж#/ (7ЖA0:Ж8Ж9Ж/Ж/Ж/Ж	/Ж/Ж
/Ж/Ж/Ж/Ж/Ж/Ж/Ж/Ж/Ж/Ж/Ж/Ж/Ж3▒/Ж/Ж/Ж0Ж>01Ж2Ж1▒3Ж4Ж5Ж6Ж7Ж:Ж8Ж9Ж0Ж1Ж2Ж$: (3Ж4Ж5Ж6Ж7Ж$= (:Ж8Ж9Ж0Ж	0Ж0Ж
0Ж0Ж0Ж0Ж0Ж0Ж0Ж0Ж0Ж0Ж0Ж0Ж0Ж0Ж0Ж0Ж1Ж2Ж3Ж4Ж5Ж6Ж7Ж:Ж8Ж#. (9Ж	1Ж	2ЖB0	3ЖB0	4Ж	5Ж	6ЖB0	7Ж	:ЖB (	8Ж	9Ж1Ж B0
1Ж1Ж!B01ЖB01Ж"B01ЖB01Ж1Ж1Ж1Ж1ЖB01Ж1Ж1Ж1Ж1Ж1Ж2Ж3Ж4Ж5Ж6Ж7Ж:Ж8Ж9Ж
2Ж
3Ж
4Ж
5Ж
6Ж
7Ж
:Ж2▒
8Ж
9Ж2Ж1▒2Ж2Ж2Ж0▒2Ж2Ж2Ж2Ж2Ж2Ж2Ж2Ж2Ж2Ж%: (2Ж3Ж4Ж5Ж6Ж%= (7Ж:Ж8Ж9Ж3Ж4Ж5Ж6Ж7Ж:Ж8Ж9Ж3Ж3Ж3Ж3Ж3Ж3Ж3Ж3Ж3Ж3Ж3Ж3Ж3Ж4Ж5Ж6Ж7Ж:Ж8Ж9Ж4Ж#- (5Ж6Ж7Ж:Ж8Ж9Ж4ЖC04Ж4Ж4ЖC04Ж4ЖC (4Ж4Ж4Ж C04Ж4Ж5Ж6Ж"C07Ж:Ж8Ж9Ж5Ж6Ж7Ж:Ж8Ж9Ж5Ж5Ж5Ж5Ж5Ж5Ж5Ж5Ж5Ж6Ж7Ж:Ж8Ж9Ж6Ж7Ж:Ж8Ж9Ж6Ж6Ж6Ж6Ж?06Ж6Ж6Ж7Ж:Ж8Ж9Ж7ЖB0:Ж8Ж9Ж&7 (7Ж&6 (&: (&5 (7Ж&4 (7Ж&3 (&= (&2 (7Ж&1 (7Ж&0 (:Ж&/ (8Ж&. (9Ж&- (:Ж8Ж, (9Ж, (, (, (:Ж, (:Ж, (, (, (8Ж, (8Ж, (:Ж, (#, (, (8Ж, (9Ж9ЖD09Ж<PD0<PD0<PD0<P<PD0<P<PD0D (
<PD (<P D0D (;PD (;P"D0D (;PD (;PD (;P, (&, (D (;P;P
;P;P.P.P.P.P.P.P.P
.P.P-P-P-P-P-P-P-P
-P-Pu╩s╩2▒u╩>0s╩u╩s╩t╩t╩0▒t╩@0{({({(yВu$s$B0u"s"u#, (D (s#'7 (t$t"': (t#y#Вu╩s╩u╩'= (s╩u╩s╩t╩t╩t╩z(z(yВu$s$u"s"u#s#+ (t$t"+ (t#y#Вy(u╩s╩+ (u╩s╩u╩s╩t╩t╩t╩#+ (y(y(y(y(yВ&+ (u$s$u"s"u#s#t$t"t#y (y (y  (y! (y" (y#ВxzВxyВxxВxwВxvВxuВxtВxkВxjВxiВxhВxgВxfВxeВxdВxcВxbВtВx (t#Вx# (wz(wzВwy(wyВwx(wxВww(wwВwv(wvВwuВ3▒wtВwkВwh(wg(>0wf(we(1▒wbВw(tВw(w (wRВwQВA0wPВt#ВwOВwNВ, (D (wMВw# (wLВ(7 (wKВwJВ(: (wIВwHВwGВwFВwEВ(= (wDВwCВwBВw/Вw@▒(@ (w0В(A (w1В(B (w2В(C (w3В(D (w<▒(E (w4В* (w5Вw6В* (vz(* (vzВ* (vy(* (vyВ * (vx(!* (vxВ"* (vw(#* (vwВvv(vvВvuВvtВ&* (vkВvh(vg(vf(ve(FЖvbВFЖv(FЖv(FЖtВFЖv(FЖv (FЖvRВFЖvQВFЖvPВFЖvOВ FЖt#ВFЖvNВ!FЖvMВFЖv# ("FЖvLВFЖvKВ#FЖvJВFЖvIВ$FЖvHВvGВ%FЖvFВvEВvDВFvCВvBВv/Вv@▒F(F (v0Вv0Вv1Вv2Вv2Вv3Вv<▒v4Вv4Вv5Вv6Вv6Вv7ВuzВuyВuxВuwВuvВ3▒uuВyВutВ2▒ukВujВuiВ1▒uhВugВufВ0▒ueВudВucВubВu(u(u(u(, (D (u(tВu (uRВFuQВ)7 (uPВuOВ): (uNВt#ВuMВu# (uLВ)= (uKВuJВuIВuHВuGВ)@ (uFВu*▒uEВu+▒uDВu,▒uCВuBВu/Вu0Вu0Вu?▒u1В) (u>▒u2Вu2Вu=▒u3Вu4Вu4Вu5Вu6Вu6Вu7Вu8Вtz(tzВty(tyВ#) (tx(txВtw(twВtv(&) (tvВtuВttВtkВth(tg(tf(GЖte(GЖtbВGЖGЬtВGЖGЬtRВGЖGЬt (GЖGЬtQВGЖGЬt (GЖGЬtPВGЖGЬt  (GЖGЬtOВ GЖ GЬt! (GЖGЬtNВ!GЖ!GЬt" (GЖGЬtMВ"GЖ"GЬt#ВGЖGЬtLВ#GЖ#GЬtKВGЖtJВ$GЖ$GЬtIВtHВ%GЖtGВt)▒tFВGtEВtDВGGЬ(G (tCВt-▒tBВGGЬt/Вt0Вt0Вt1Вt2Вt2Вt3Вt4Вt4Вt5Вt6Вt6Вt9Вt7Вt8Вsz(szВsy(syВsx(sxВsw(swВsv(svВ
>0y#ВsuВstВskВsh(sg(sf(se(sbВs(sRВsQВ
B0sPЬsPВs  (
, (
D (sOЬsOВsNЬsNВ
FsMЬsMВ
G
GЬsLЬ*7 (sLВsKЬ*: (sKВsJЬsJВsIЬsIВ*= (sHЬsHВsGЬsGВs)▒*@ (sFЬsFВs*▒sEЬsEВs+▒sDЬsDВs,▒sCВs-▒sBВs/Вs@▒( (( (( (s0В( (s0В( (s?▒( (s1В( (s1В(Ь ( (s>▒(Ь!( (s2В(Ь"( (s2В(Ь#( (s=▒(Ьs3Вs3В(Ьs<▒s4В(Ь&( (s4В(Ьs5Вs5В(Ьs6Вs:В(Ьs6Вs7Вs9Вs7ВHЖs8ВHЖrzВHЖHЬryВHЖHЬrxВHЖHЬrwВHЭrvВHЖHЬruВHЭrtВHЭrr(HЭrn( HЭrkВHЭrjВ!HЭriВHЖHЬrhВ"HЭrgВHЖHЬrfВ#HЖ#HЬreВHЖrdВ$HЖ$HЬrcВrbВ%HЖr(rRВrQВHrPЬrPВHHЬ(H (r  (HHЬrOВrNВ
(ЬrMВrLВ
HrKВrJВrIВrHВrGВrFВrEВrDЬrDВrCВrBВr/Вr0Вr0Вr?▒r1Вr2Вr3Вr4Вr5Вr:Вr6В	2▒r7В	>0r9Вr7В	1▒r8Вqz(qzВqy(qyВqx(qxВqw(qwВ	B0qv(qvВ	, (	D (quВqtВqr(qp(	Fqn(qkВ	G	GЬqbВ	(Ьq(	Hq(q(q(q(qRВqQВqPЬqPВq  (qOВqNЭqNВqMЭqMВqLВqKЭqKВqJЭqJВqIЭqIВqHВqGЭqGВqFЭqFВq*▒qEВqDЬqDВqCВq-▒qBВq/Вq0Вq0Вq1Вq>▒q2Вq3Вq4Вq5Вq:Вq6Вq9Вq7Вq8Вq9Вq7Вq8Вpz(++╥pzВpy(pyВpx(pxВpw(pwВpv(pvВpuВptВpr(pq(pp(po(pn(pkВpbВp^(p](p\(pRВpQВ'ЬpPЬpPВ'Ь(Ь'Ь(Ь'Ьp  (pOВ'Ь(('ЬpNЭpNВ'Ь(Ь'ЬpMЭpMВ'Ь(Ь'ЬpLВpKЭ'Ь(('ЬpKВpJЭ'Ь(Ь'Ь&' (pJВ'Ь(('ЬpIЭpIВ'Ь(Ь'ЬpHВpGЭ'Ь(Ь'ЬpGВp)▒
'Ь
((
'ЬpFЭpFВpEВp+▒IЖpDЬIЖpDВIЖIЬpCВIЭp-▒IЖIЬpBВIЭp/ВIЭp0ВIЭp0ВIЭp?▒IЭp1В IЭp2ВIЭp3В!IЭp4ВIЭp5В"IЭp:ВIЖIЬp6В#IЭp9ВIЖp9В$IЖ$IЬp7Вp8В%IЖozВoyВoxВIowВovВIIЬ(I (ouВIotВokВ
IojВoiВ	'Ь	(Ь	'ЬohВogВ	IofВoeВodВocВobВo_(o](oRВoQВoPЬoPВo  (oOВoNВoMВoLВoKВoJВoIВoHВ3▒oGВo)▒oFВoEВoDЬoDВo,▒?0oCВoBВ0▒o/В@0o@▒o0Вo0ВA0o?▒o1Вo>▒o2Э, (D (o2ВE (o=▒o3ЭFo3Вo<▒GGЬo4В(Ьo5ВHo6Э'Ь(Ь'Ьo:ВIo6Вo9Вo7Эo9Вo7Вo8Вnz(nzВny(nyВnx(nxВnw(nwВnv(nvВnuВntВnr(nn(nkВ,.(nh(ng(nf(ne(nbВn^(n](n\(nRВ++╥nQВnPЬnPВn  (nOВnNВnMВnLВnKЭnKВnJЭnJВnIЭnIВnHВnGВnFВnEВnDЬnDВnCВ&ЬnBВn/В&Ь&Ь&Ьn0Вn0В&Ь&Ь&Ж'P&Жn1Вn2Э&Ь&Ь&Жn2Вn3Э&Ь&Ь&Жn3Вn4В&Ь&Ь'P&Жn5Вn6Э&Ь&Ь&Ж&& (n:В&Ь&Ь'P&Жn6Вn9В&Ь&Ь&Жn7Эn9В&Ь&Ь&Жn7Вn8В
&Ь
&Ь
'P
&Жmz(mzВ	&Ь	&Ь	&Жmy(myВmx(mxВJЖmw(JЖmwВJЖJЬmv(JЭmvВJЖJЬmuВJЭmtВJЭmr(JЭmq(JЭmp(JЭmo( JЭmn(JЭmkВ!JЭmh(JЭmg("JЭmf(JЖJЬme(#JЭmbВJЖmRВ$JЖ$JЬmQВmPЬ%JЖmPВm  (mOВJm! (mNВJJЬ(J (m" (JmMВm# (
JmLВm$ (	JmKЭmKВm% (&Ь&ЬmJЭmJВJm& (mIЭmIВm' (mHВm( (mGВm) (mFВmEВmDЬmDВmCВmBВm/Вm@▒m0Вm0Вm?▒m1Вm>▒3▒m2Эm2Вm=▒2▒m3Эm3Вm<▒1▒m4Вm5Вm6Э0▒m:Вm6Вm9Вm7Эm9Вm7Вm8ВlzВlyВlxВ, (lwВlvВluВltВlr(Fln(lkВGGЬljВliВHlhВlgВIlfВleВJldВlcВlbВl_(l^(l](l\(lRВlQВlPЬlPВlOВlNВlMВlLВlKВlJВlIВlHВlGВl) (-.(lFВlEВlDЬlDВlCВlBВl/Вl0Вl0Вl?▒-* (l1В-) (l2Э-( (l2В-' (l3Э-& (l3Вl4Вl5Вl6Эl:Вl6Вl9Вl7Эl9Вl7Вl8Вkz(kzВky(kyВ%Ьkx(kxВ%Ь%Ж%Жkw(kwВ%Ь%Жkv(kvВ%Ь%ЖkuВktВ%Ь%ЖkkВkh(%Ь%Ж&% (kg(%Ь%Жkf(ke(%Ь%ЖkbВk^(%Ь%ЖkRВkQВ
%Ь
%ЖkPЬkPВ	%Ь	%ЖkOВkNЭkNВkMЭkMВkLВKЖkKЭKЖkKВKЖKЬkJЭKЭkJВKЖKЬkIЭKЭkIВKЭkHВKЭkGЭKЭkGВKЭk) ( KЭkFЭKЭkFВ!KЭkEВKЭkDЬ"KЭkDВKЖKЬkCВ#KЭkBВKЖk/В$KЖ$KЬk0Вk0В%KЖk1Вk>▒k2ВKk3Вk4ВKKЬ(K (k5ВKk:Вk6В
Kk9Вk9В	Kk7Вk8Вjz(KjzВjy(-% (jyВKjx(jxВjw(jwВjv(jvВjuВjtВjr(jn(jkВjh(jg(jf(je(jbВj(j](j(j(j(j╩j╩>0j╩j╩j╩?0j╩jRВjQВ@0j╩jPЬjPВA0j ╩jOВB0j!╩jNЭjNВjMЭjMВjLВjKЭjKВFjJЭjJВGGЬjIЭjIВHHЬjHВjGЭIjGВj) (JjFЭjFВKjEВjDЬjDВjCВjBВj/Вj0Вj0Вj?▒j1Вj2Эj2Вj3Эj3Вj4Вj5Вj6Эj:Вj6Вj9Вj7Э..(j9Вj7В.-(j8ВizВ.,(iyВixВiwВivВiuВitВir(in(i(i(ikВijВiiВiВihВiЬiВigВi	Ьi	ВifВi
Ьi
ВieВiЬiЬiВidВiВicВ$ЬibВi^($Ьi(i╩$Ь$Ж$Ж$Жi╩iRВ$Ь$ЖiQВi╩$Ь$ЖiPЬiPВ$Ь$Ж&$ (iOВ$Ь$ЖiNВiMВ$Ь$ЖiLВiKВ$Ь$ЖiJВiIВ
$Ь
$ЖiHВiGВ	$Ь	$Жi) (iFВiEВiDЬ-$ (iDВiCВiBВLЖi/ВLЖi@▒LЖLЬi0ВLЖL0i0ВLЖLЬi?▒LЖL0i1ВLЖLэi>▒LЖLЬi2ЭLЖLэi2ВLЖLЬi=▒ LЖ LЬi3ЭLЖLэi3В!LЖ!LЬi<▒LЖLэi4В"LЖ"L0i5ВLЖLЬi6Э#LЖ#L0i:ВLЖi6В$LЖ$LЬi9Вi7Э%LЖi9Вi7Вi8ВLhz(hzВLLЬ(L (hy(LL0hyВhx(
L
L0hxВhw(	L	LЬhwВhv(hvВLLЬhuВhtВLLэhq(hp(ho(h(LLэh(hkВh(hВhЬhВg
╩h	Вh
ВhЬhВhВhbВh_(h^(h](h(h\(@0h╩h╩h╩h╩h╩h╩hRВhQВh╩hPЬhPВh ╩FhOЬhOВGGЬh!╩hNЬHHЬhNВhMЬIIЬhMВhLЬJJЬhLВhKЬKKЬhKВhJЬLLЬhJВhIЬhIВhHЬhHВhGЬhGВh) (hFЬhFВhEЬhEВhDЬhDВhCВhBВh/Вh0Вh0Вh1Вh2Эh2Вh3Эh3Вh4Вh5Вh6Эh:Вh6Вh9Вh7Эh9Вh7Вh8Вgz(gzВgy(gyВgx(gxВgw(gwВgv(gvВguВgtВg(g(g(g(gkВg(gВgЬ/* (gВg	В/) (g
╩g
В/( (gЬgВ/' (gВgbВ/& (g(g╩/% (g╩gRВ/$ (gQВgPВgOВg!╩gNВgMВgLВgKВgJВgIВgHВgGВg) (gFВgEВgDВ#ЬgCВgBВ#Ьg/Вg@▒#Ьg0Вg0В#Ь#Ж#Ж#Ж#Жg1Вg2Э#Ь#Жg2Вg3Э#Ь#Ж&# (g3В#Ь#Жg<▒g4В#Ь#Жg5Вg6Э#Ь#Жg:Вg6В
#Ь
#Жg9Вg7Э	#Ь	#Жg9Вg7Вg8ВfzВ-# (fyВfxВfwВfvВfuВMЖftВMЖfq(MЖMЬfkВMЖMЬfjВMЖMЬfiВMЖMЬfВMЖMЬfhВMЖMЬfЬMЖMЬfВMЖMЬfgВ MЖ MЬe
╩MЖMЬf	В!MЖ!MЬffВMЖMЬf
